zone;centerX;centerY;nRequests;sumWaitTime;meanWaitTime;min;max;p95;p90;p80;p75;p50
185;451000.0;5731000.0;17;7083;416.6470588235294;61.0;687.0;687.0;675.0;643.8;641.5;516.0
186;451000.0;5733000.0;104;36839;354.22115384615387;7.0;704.0;664.75;647.5;610.0;551.75;339.5
187;451000.0;5735000.0;220;79215;360.06818181818187;4.0;767.0;687.95;672.6;621.8;598.5;323.0
188;451000.0;5737000.0;19;6852;360.63157894736844;70.0;671.0;671.0;658.0;637.0;570.0;339.0
189;451000.0;5739000.0;1;204;204.0;204.0;204.0;204.0;204.0;204.0;204.0;204.0
19;439000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
190;451000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
191;451000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
192;451000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
199;451000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
200;451000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
201;451000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
202;451000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
204;453000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
205;453000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
209;453000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
21;439000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
210;453000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
212;453000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
213;453000.0;5729000.0;86;20651;240.12790697674416;10.0;698.0;578.65;557.3;439.0000000000003;388.25;170.0
214;453000.0;5731000.0;653;267055;408.9663093415008;3.0;728.0;683.0;669.0;635.0;609.5;417.0
215;453000.0;5733000.0;873;346293;396.67010309278356;4.0;739.0;684.3;672.0;630.2;600.5;396.0
216;453000.0;5735000.0;1474;601841;408.30461329715075;12.0;755.0;686.0;666.0;629.0;608.0;431.0
217;453000.0;5737000.0;381;148571;389.95013123359564;37.0;770.0;692.9;675.6;629.6;602.0;360.0
218;453000.0;5739000.0;65;16856;259.3230769230769;32.0;699.0;687.0;658.5999999999999;432.6000000000002;349.0;204.0
219;453000.0;5741000.0;39;10981;281.56410256410254;1.0;688.0;654.0;634.0;584.0;541.0;214.0
221;453000.0;5745000.0;11;3417;310.6363636363636;37.0;654.0;654.0;648.6;601.0000000000001;562.0;220.0
222;453000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
223;453000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
224;453000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
228;453000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
229;453000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
231;453000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
234;455000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
235;455000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
236;455000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
237;455000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
239;455000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
240;455000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
241;455000.0;5727000.0;58;13919;239.98275862068965;13.0;691.0;662.65;629.9;446.80000000000007;375.5;177.0
242;455000.0;5729000.0;103;39518;383.66990291262135;4.0;696.0;683.2;673.6;621.0;590.0;371.0
243;455000.0;5731000.0;617;267405;433.39546191247973;12.0;721.0;684.0;670.2;640.0;622.5;469.0
244;455000.0;5733000.0;568;238084;419.161971830986;9.0;703.0;684.6499999999999;665.1;638.0;618.75;441.5
245;455000.0;5735000.0;1725;700524;406.10086956521775;4.0;749.0;680.0;660.0;622.8000000000002;598.0;435.0
246;455000.0;5737000.0;744;281249;378.02284946236557;2.0;740.0;691.0;665.0;621.0;584.0;380.5
247;455000.0;5739000.0;133;45723;343.78195488721803;4.0;699.0;690.3;670.4000000000001;601.6;548.5;320.0
248;455000.0;5741000.0;105;37808;360.0761904761905;12.0;698.0;667.1999999999999;648.0;594.4000000000001;548.5;353.0
249;455000.0;5743000.0;10;3091;309.1;61.0;652.0;652.0;644.5;563.8000000000001;527.5;224.5
250;455000.0;5745000.0;2;1347;673.5;654.0;693.0;693.0;693.0;693.0;693.0;673.5
251;455000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
252;455000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
253;455000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
257;455000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
258;455000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
263;457000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
264;457000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
265;457000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
266;457000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
267;457000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
268;457000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
269;457000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
270;457000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
271;457000.0;5729000.0;107;38175;356.7757009345795;15.0;696.0;687.6;662.4;603.8;566.0;334.0
272;457000.0;5731000.0;426;164349;385.79577464788736;20.0;700.0;679.65;661.3;620.0;587.0;373.5
273;457000.0;5733000.0;233;84374;362.12017167381975;12.0;697.0;680.3;667.0;602.8000000000001;580.0;318.0
274;457000.0;5735000.0;331;130444;394.09063444108756;18.0;711.0;685.4;664.0;621.0;586.0;372.0
275;457000.0;5737000.0;309;127076;411.2491909385114;5.0;700.0;690.0;670.0;623.0;604.0;431.0
276;457000.0;5739000.0;194;74974;386.4639175257732;11.0;695.0;679.0;662.0;617.0;586.25;395.5
277;457000.0;5741000.0;94;30232;321.6170212765958;9.0;694.0;681.25;649.5;547.0;501.0;311.5
279;457000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
280;457000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
281;457000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
287;457000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
289;457000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
292;459000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
294;459000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
295;459000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
296;459000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
297;459000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
298;459000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
299;459000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
30;441000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
300;459000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
301;459000.0;5731000.0;20;7476;373.8;61.0;678.0;677.6;667.4000000000001;624.8;613.0;406.5
302;459000.0;5733000.0;12;4415;367.9166666666667;140.0;636.0;636.0;629.7;555.6;512.0;353.0
303;459000.0;5735000.0;186;61351;329.8440860215054;4.0;700.0;673.0;645.2;560.2;536.25;311.5
305;459000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
306;459000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
308;459000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
309;459000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
31;441000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
310;459000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
315;459000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
317;459000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
318;459000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
323;461000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
325;461000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
326;461000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
327;461000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
328;461000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
329;461000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
33;441000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
330;461000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
331;461000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
334;461000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
335;461000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
336;461000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
337;461000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
338;461000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
339;461000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
34;441000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
346;461000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
348;461000.0;5767000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
349;463000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
35;441000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
350;463000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
351;463000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
352;463000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
355;463000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
356;463000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
357;463000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
358;463000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
359;463000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
36;441000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
360;463000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
362;463000.0;5737000.0;8;488;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
363;463000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
364;463000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
365;463000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
366;463000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
367;463000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
368;463000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
369;463000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
370;463000.0;5753000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
371;463000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
376;463000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
379;465000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
38;441000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
380;465000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
381;465000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
382;465000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
383;465000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
384;465000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
385;465000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
386;465000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
387;465000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
388;465000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
391;465000.0;5737000.0;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
392;465000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
393;465000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
394;465000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
395;465000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
396;465000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
397;465000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
398;465000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
399;465000.0;5753000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
4;439000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
40;441000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
405;465000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
408;467000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
409;467000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
41;441000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
410;467000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
411;467000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
412;467000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
414;467000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
417;467000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
418;467000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
42;441000.0;5735000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
422;467000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
423;467000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
424;467000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
425;467000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
426;467000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
427;467000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
429;467000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
43;441000.0;5737000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
430;467000.0;5757000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
431;467000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
437;469000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
438;469000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
44;441000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
440;469000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
441;469000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
442;469000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
443;469000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
444;469000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
445;469000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
446;469000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
447;469000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
45;441000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
454;469000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
455;469000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
456;469000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
458;469000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
46;441000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
460;469000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
466;471000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
467;471000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
468;471000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
469;471000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
47;441000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
470;471000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
471;471000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
473;471000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
474;471000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
475;471000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
478;471000.0;5737000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
48;441000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
481;471000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
482;471000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
484;471000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
485;471000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
487;471000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
488;471000.0;5757000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
49;441000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
490;471000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
492;471000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
493;471000.0;5767000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
495;473000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
496;473000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
497;473000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
498;473000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
499;473000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
5;439000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
50;441000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
500;473000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
501;473000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
502;473000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
503;473000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
