departureTime;personId;vehicleId;fromLinkId;fromX;fromY;toLinkId;toX;toY;waitTime;arrivalTime;inVehicleTravelTime;travelDistance_m;directTravelDistance_m;fareForLeg;latestDepartureTime;latestArrivalTime
18120.0;additional_1989;taxi206;6506;453546.6;5737484.4;4520;452806.81;5734626.91;96.0;18610.0;394.0;4748.44;4748.44;-2;19320;19911
18143.0;additional_407;taxi217;7625;452141.67;5734341.87;4148;453007.26;5735543.34;101.0;18507.0;263.0;2889.83;2889.83;-2;19343;19737.5
18157.0;additional_1689;taxi319;8030;455810.04;5738005.59;1866;452948.91;5734983.34;71.0;20042.0;1814.0;14635.75;5560.65;-2.04;19357;20000.5
18187.0;additional_155;taxi127;3218;453445.34;5732226.49;6408;452979.48;5735316.56;79.0;18560.0;294.0;4172.46;4172.46;-2;19387;19828
18200.0;additional_2151;taxi82;1789;456358.03;5731620.64;566;454101.01;5735442.67;73.0;19734.0;1461.0;14616.46;5811.16;-2.11;19400;20066
18225.0;additional_1167;taxi82;9702;454472.56;5730265.64;8000;454913.51;5734112.16;615.0;19420.0;580.0;7022.86;5633.03;-2;19425;19941
18259.0;additional_622;taxi181;9091;453470.54;5736686.01;8612;455337.36;5735122.59;76.0;19406.0;1071.0;8444.13;4007.47;-2;19459;19987
18289.0;additional_2169;taxi181;4908;454127.71;5736141.66;5306;455585.56;5734314.46;497.0;19594.0;808.0;6783.34;3199.6;-2;19489;19891
18306.0;additional_1008;taxi82;7245;454251.49;5731732.38;9768;454729.28;5734278.69;720.0;19535.0;509.0;5897.81;4206.59;-2;19506;19858.5
18317.0;additional_133;taxi181;8882;454163.99;5736928.46;6082;454401.45;5734350.34;296.0;19221.0;608.0;5724.38;4270.7;-2;19517;20018
18322.0;additional_520;taxi82;8285;456153.25;5732205.28;6009;453687.09;5735042.3;148.0;20042.0;1572.0;15614.31;4908.91;-2;19522;20069.5
18353.0;additional_444;taxi181;9076;453577.38;5736829.22;1149;454902.71;5735024.78;86.0;18975.0;536.0;4553.32;4025.06;-2;19553;20039
18423.0;additional_557;taxi82;6470;453393.84;5733216.18;776;453189.59;5735443.83;797.0;19889.0;669.0;6742.62;2955.93;-2;19623;19932
18431.0;additional_1725;taxi96;5584;454133.06;5730949.56;3867;454335.06;5734584.46;126.0;19834.0;1277.0;10707.15;5145.94;-2;19631;20133.5
18432.0;additional_210;taxi324;4277;452918.18;5733260.24;7563;453404.94;5735399.87;101.0;18790.0;257.0;3183.47;3183.47;-2;19632;20017.5
18448.0;additional_1061;taxi319;10659;455096.79;5737226.59;561;453965;5735136.68;328.0;19709.0;933.0;6959.96;2872.53;-2;19648;19945
18455.0;additional_639;taxi25;2973;453585.74;5737079.12;6899;453341.21;5734795.65;67.0;18806.0;284.0;3241.35;3241.35;-2;19655;20081
18458.0;additional_2269;taxi183;8789;451601.58;5734707.89;773;453189.59;5735443.83;115.0;18856.0;283.0;2616.49;2616.49;-2;19658;19991
18459.0;additional_925;taxi304;5513;454832.35;5737631.93;991;454944.74;5735087.25;106.0;20151.0;1586.0;12012.91;4791.74;-2;19659;20191.5
18483.0;additional_1707;taxi304;8033;455810.04;5738005.59;116;454251.81;5734518.24;329.0;19824.0;1012.0;8602.47;4942.06;-2;19683;20280
18500.0;additional_1080;taxi2;8904;456041.72;5731848.55;5884;453597.52;5734703.89;61.0;19727.0;1166.0;11314.87;5570.34;-2.1;19700;20426
18518.0;additional_1125;taxi82;9702;454472.56;5730265.64;3622;455353.69;5734733.21;322.0;20356.0;1516.0;14744.36;7346.54;-2.44;19718;20427.5
18531.0;additional_1776;taxi319;10662;454811.77;5737174.36;7562;453429.64;5735509.34;148.0;19830.0;1151.0;8100.09;4021.3;-2;19731;20154
18563.0;additional_1793;taxi2;5585;454757.02;5730383.23;1866;452948.91;5734983.34;639.0;20205.0;1003.0;9491.33;6279.33;-2.13;19763;20322.5
18585.0;additional_1225;taxi96;6908;454437.7;5730771.58;4933;455713.41;5735389.67;114.0;20217.0;1518.0;13215.9;6276.32;-2.08;19785;20269.5
18586.0;additional_643;taxi183;7945;452541.73;5735144.92;6672;453969.96;5733611.22;158.0;19913.0;1169.0;9540.25;3056.25;-2;19786;20105.5
18633.0;additional_589;taxi2;2448;456438.78;5732058.81;5891;454010.59;5735240.67;166.0;19869.0;1070.0;10816.2;5232.66;-2;19833;20434.5
18633.0;additional_286;taxi133;4760;452022.23;5733113.69;4690;452806.81;5734626.91;83.0;19050.0;334.0;2959.7;2959.7;-2;19833;20334
18640.0;additional_1463;taxi96;2784;455916.3;5730269.91;7530;455401.65;5735149.32;447.0;20408.0;1321.0;11557.84;7936.6;-2.52;19840;20485
18641.0;additional_374;taxi304;10731;453868.13;5737569.8;6291;453813.35;5734102.55;536.0;19680.0;503.0;4885.57;4536.68;-2;19841;20370.5
18657.0;additional_1279;taxi2;1479;455291.81;5730130.07;5536;452951.49;5733969.8;445.0;20402.0;1300.0;11563.41;5745.18;-2;19857;20352
18658.0;additional_813;taxi319;2998;454272.65;5736951.33;5357;452852.17;5734814.98;719.0;20165.0;788.0;5503.13;3770.2;-2;19858;20315.5
18658.0;additional_1529;taxi27;6321;457003.97;5736498.07;7759;453959.08;5734120.06;107.0;20054.0;1289.0;9848.15;5278.29;-2.05;19858;20599
18681.0;additional_2312;taxi27;925;456662.6;5735249.53;140;454428.81;5734985.28;339.0;19775.0;755.0;5737.58;3449.13;-2;19881;20328
18682.0;additional_482;taxi2;2298;454549.88;5731039.47;6011;453796.48;5735016.45;757.0;19973.0;534.0;6042.8;4813.32;-2;19882;20330.5
18688.0;additional_1419;taxi96;2539;454517.62;5730618.05;6158;453899.07;5735239.79;136.0;20000.0;1176.0;10385.18;5502.66;-2;19888;20377
18697.0;additional_1820;taxi319;7980;454622.63;5736963.5;573;453964.05;5735541.84;511.0;19572.0;364.0;2937.72;2277.5;-2;19897;20240.5
18724.0;additional_1627;taxi394;8943;456568.23;5734906.86;9155;454565.78;5735484.26;88.0;19023.0;211.0;3035.12;3035.12;-2;19924;20240.5
18731.0;additional_1534;taxi188;3019;452965.17;5731054.79;4143;453174.57;5735553.42;108.0;20386.0;1547.0;12762.23;5731.11;-2.02;19931;20498
18732.0;additional_81;taxi188;10303;453473.72;5730937.04;3788;453757.52;5733657.79;204.0;19663.0;727.0;5614.05;3528.52;-2;19932;20296.5
18733.0;additional_1549;taxi205;205;452183.62;5737073.73;10351;454462.48;5735412.06;105.0;20019.0;1181.0;8147.52;3889.43;-2;19933;20330.5
18754.0;additional_1475;taxi319;8142;455320.79;5737554.7;5710;453103.4;5734633.08;227.0;20296.0;1315.0;9062.09;4678.15;-2;19954;20462.5
18771.0;additional_1406;taxi96;8906;456041.8;5731858.01;4787;454233.38;5734415.87;569.0;19734.0;394.0;4860.41;4860.41;-2;19971;20562
18772.0;additional_1573;taxi183;4686;452642.88;5734617.22;3731;453980.71;5733795.08;317.0;19989.0;900.0;6755.34;2560.88;-2;19972;20243.5
18777.0;additional_1046;taxi84;2449;456449.79;5732098.91;5727;453361.83;5734415.83;100.0;20645.0;1768.0;13697.28;6204.58;-2.19;19977;20658
18780.0;additional_1411;taxi84;8284;456146.72;5732252.37;3625;455356.53;5734670.14;213.0;19944.0;951.0;7322.89;4545.54;-2;19980;20487
18781.0;additional_425;taxi27;7536;456396.56;5735580.9;5749;454250.31;5734485.68;687.0;19906.0;438.0;3581.52;2914.53;-2;19981;20356
18788.0;additional_1831;taxi205;6194;452717.76;5735928.96;3244;453372.36;5734987.2;281.0;19720.0;651.0;4604.91;1936.84;-2;19988;20258
18795.0;additional_477;taxi188;1293;453881.82;5732360.79;1487;454892.45;5734694.18;480.0;19921.0;646.0;5058.63;3870.32;-2;19995;20358
18802.0;additional_1094;taxi304;5101;454175.82;5737050.89;1762;454183.27;5734909.91;604.0;19952.0;546.0;5176.4;2338.47;-2;20002;20320
18822.0;additional_818;taxi363;2097;455780.02;5733496.98;3673;454446.88;5733444.24;74.0;19063.0;167.0;2200.23;2200.23;-2;20022;20272.5
18829.0;additional_1807;taxi129;4029;454756.09;5737834.17;7822;455585.56;5734314.46;92.0;20474.0;1553.0;11960.26;5402.76;-2;20029;20626
18840.0;additional_1192;taxi205;4345;453811.52;5736156.75;775;453156.95;5735278.15;434.0;19609.0;335.0;3030.91;1650.7;-2;20040;20245.5
18862.0;additional_680;taxi188;7679;453856.72;5732213.6;9154;454482.21;5735596.3;327.0;20166.0;977.0;7516.75;4849.49;-2;20062;20575
18875.0;additional_586;taxi188;737;454575.59;5732650.02;8497;452852.17;5734814.98;600.0;20656.0;1181.0;10557.85;4051.35;-2;20075;20607.5
18882.0;additional_1056;taxi84;6728;456047.05;5733943.34;1784;453915.65;5734524.12;428.0;20427.0;1117.0;8872.14;3664.13;-2;20082;20529
18892.0;additional_260;taxi50;10342;454498.67;5731033.98;7104;454101.01;5735442.67;94.0;20340.0;1354.0;10375.69;5350.73;-2;20092;20557
18893.0;additional_2150;taxi318;8770;452378.07;5734088.05;1151;454895.04;5735034.93;61.0;19183.0;229.0;3206.59;3206.59;-2;20093;20436.5
18897.0;additional_178;taxi96;603;455904.21;5730310.23;1754;455723.7;5735044.49;123.0;20294.0;1274.0;11011.9;7877.67;-2.48;20097;20706
18904.0;additional_1999;taxi304;5104;454143.22;5737385.09;2105;453980.49;5733899.18;413.0;20389.0;1072.0;9129.16;4608.44;-2;20104;20611
18905.0;additional_1685;taxi38;8583;458138.02;5734927.51;6167;453821.9;5735869.81;117.0;19441.0;419.0;5451.28;5451.28;-2.01;20105;20733.5
18923.0;additional_358;taxi129;6561;453730.61;5736841.61;8747;454531.77;5734808.83;566.0;20058.0;569.0;5903.3;3346.99;-2;20123;20490.5
18926.0;additional_717;taxi129;376;454887.91;5737550.92;8951;453617.05;5734197.39;162.0;19887.0;799.0;6815.51;4702.73;-2;20126;20597
18935.0;additional_1461;taxi129;10733;453905.25;5737429.76;1504;454919.34;5734595.32;358.0;20163.0;870.0;7684.4;4130.85;-2;20135;20636
18944.0;additional_634;taxi319;2998;454272.65;5736951.33;3790;453728.99;5733676.16;433.0;20515.0;1138.0;7724.02;4095.73;-2;20144;20624
18953.0;additional_1145;taxi141;3194;453646.49;5732618.69;5726;452891.72;5734389.14;61.0;19303.0;289.0;2934.48;2934.48;-2;20153;20495
18964.0;additional_547;taxi129;1465;454367.21;5735896.2;3413;455561.73;5734806.98;758.0;20310.0;588.0;5865.46;2307.27;-2;20164;20374
18972.0;additional_2140;taxi50;10852;454746.86;5731299.69;5884;453597.52;5734703.89;146.0;20185.0;1067.0;8438.12;4586.87;-2;20172;20647.5
18974.0;additional_1226;taxi50;5174;453373.29;5732823.34;125;454302.6;5734863.29;830.0;20498.0;694.0;5451.62;2819.29;-2;20174;20543
18975.0;additional_403;taxi50;4751;453249.95;5731535.22;4980;453523.13;5734077.64;618.0;19929.0;336.0;3369.57;2900.12;-2;20175;20497.5
18990.0;additional_1147;taxi205;5506;454389.06;5736124.43;1682;453904.57;5734990.99;447.0;19870.0;433.0;3308.87;1664.9;-2;20190;20437.5
19010.0;additional_783;taxi183;6413;451767.96;5733896.55;3849;453981.69;5733812.67;621.0;19825.0;194.0;2647;2647;-2;20210;20501
19019.0;additional_2006;taxi241;4193;453236.28;5730531.97;721;454095.43;5733751.32;120.0;19930.0;791.0;7630.44;4466.7;-2;20219;20667.5
19020.0;additional_616;taxi50;4637;453066.08;5731642.16;1779;453854.17;5734599.74;459.0;20083.0;604.0;4855.47;3940.23;-2;20220;20638.5
19022.0;additional_108;taxi256;10239;454609.99;5733411.81;7527;455343.81;5735030.94;96.0;19273.0;155.0;2616.67;2616.67;-2;20222;20454.5
19025.0;additional_1946;taxi84;5985;455645.86;5733561.76;1042;455221.5;5734404.17;466.0;19721.0;230.0;2074.86;2056.37;-2;20225;20472.5
19031.0;additional_1090;taxi27;3406;456589.13;5736458.21;7301;454668.12;5734928.42;233.0;19680.0;416.0;3597.67;3597.67;-2;20231;20763.5
19043.0;additional_216;taxi241;10043;453877.01;5732012.15;1755;455728.23;5734893.77;734.0;20560.0;783.0;6401.85;4712.71;-2;20243;20598.5
19046.0;additional_1410;taxi183;3125;451603.03;5734148.99;6764;453523.26;5734743.14;421.0;20314.0;847.0;5790.24;2837.48;-2;20246;20570
19066.0;additional_1174;taxi241;5579;454095.81;5730833.09;5749;454250.31;5734485.68;252.0;20242.0;924.0;7995.06;4979.03;-2;20266;20726.5
19070.0;additional_1675;taxi241;7245;454251.49;5731732.38;1769;454262.34;5734671.14;404.0;20337.0;863.0;6531.75;3125.17;-2;20270;20613.5
19075.0;additional_712;taxi141;6229;453894.5;5733208.24;5130;453031.2;5735093.73;66.0;19544.0;403.0;3702.45;2944.33;-2;20275;20569
19077.0;additional_1877;taxi84;5980;455771.75;5733501.12;10351;454462.48;5735412.06;496.0;20185.0;612.0;5540.67;3467.98;-2;20277;20622
19082.0;additional_1852;taxi293;3062;454740.29;5737357.82;5771;453580.25;5734859.63;74.0;20254.0;1098.0;7688.47;3810.99;-2;20282;20733.5
19083.0;additional_219;taxi183;2835;452122.48;5733822.25;1794;454133.95;5734540.49;170.0;20162.0;909.0;6557.47;2624.17;-2;20283;20625
19085.0;additional_150;taxi241;3098;453469.9;5731980.2;6291;453813.35;5734102.55;555.0;20097.0;457.0;3952.65;3313.27;-2;20285;20607.5
19089.0;additional_1926;taxi2;10341;454443.9;5731191.76;5750;454265.52;5734508.09;219.0;20606.0;1298.0;11865.98;3811.88;-2;20289;20641.5
19103.0;12052000_12052000_29030;taxi157;6686;456513.51;5728015.34;4446;453718.01;5732889.79;404.0;20411.0;904.0;10050.23;6089.11;-2.06;20303;20817.5
19120.0;additional_839;taxi293;9641;454542.72;5736771.82;553;455209.95;5735059;441.0;20850.0;1289.0;10211.82;4293.34;-2;20320;20833
19123.0;additional_1462;taxi50;1368;454532.99;5731272.45;8496;452706.99;5734811.46;131.0;20808.0;1554.0;13026.08;4823.4;-2;20323;20824
19132.0;additional_1357;taxi101;10869;455755.58;5730627.76;5305;455489.39;5734258.9;73.0;20980.0;1775.0;12408.19;5562.4;-2.09;20332;21047.5
19137.0;additional_93;taxi228;4646;453152.61;5731526.06;6156;453903.99;5735140.74;105.0;20709.0;1467.0;11309.58;4485.4;-2;20337;20814
19156.0;additional_1792;taxi228;2855;452763.81;5732952.7;1775;454438.95;5734810.71;1073.0;20839.0;610.0;4964.52;3255.13;-2;20356;20824
19164.0;additional_262;taxi101;7135;454580.64;5730682.11;2911;454313.07;5734662.66;251.0;20412.0;997.0;5810.01;4342.01;-2;20364;20803.5
19172.0;additional_1253;taxi44;9035;451306.31;5736432.62;10404;453863.81;5734715.48;115.0;20527.0;1240.0;9710.94;4384.67;-2;20372;20883.5
19178.0;additional_458;taxi293;9086;453531.91;5736706.83;5531;453161.14;5733896.93;702.0;20422.0;542.0;4900.09;4240.95;-2;20378;20885
19178.0;additional_1244;taxi101;7245;454251.49;5731732.38;1577;454073.9;5733802.92;420.0;20105.0;507.0;3521.11;2359.15;-2;20378;20613.5
19183.0;additional_961;taxi70;4004;456180.22;5731951.89;4693;455094.18;5733868.44;104.0;20203.0;916.0;7161.17;3271.18;-2;20383;20756.5
19207.0;additional_893;taxi293;5389;454222.49;5737720.5;5534;453161.14;5733896.93;113.0;20511.0;1191.0;8627.8;5361.57;-2;20407;21020.5
19211.0;additional_1703;taxi196;4845;456527.59;5734229;7957;453892.79;5734111.48;87.0;19616.0;318.0;4002;4002;-2;20411;20888
19232.0;additional_142;taxi228;2959;453701.21;5731788.11;8504;453373.98;5734211.33;710.0;20528.0;586.0;4638.35;3356.9;-2;20432;20787.5
19233.0;additional_1856;taxi101;9804;453853.22;5732835.68;112;454212.54;5734571.76;771.0;20328.0;324.0;2089.19;1813.2;-2;20433;20665.5
19242.0;additional_1163;taxi228;4735;453126.78;5731221.8;7515;455101.35;5734992.86;214.0;21032.0;1576.0;12281.43;6963.93;-2.32;20442;21088.5
19246.0;additional_953;taxi44;6456;453156.13;5736579.35;4701;454160.25;5733611.55;800.0;20870.0;824.0;5801.69;3826.62;-2;20446;20884
19264.0;additional_1267;taxi270;9385;453321.78;5737138.46;3298;452847.2;5735170.29;66.0;19592.0;262.0;3627.06;3627.06;-2;20464;20857
19280.0;additional_1987;taxi70;4006;456153.25;5732205.28;5710;453103.4;5734633.08;107.0;21055.0;1668.0;13168.43;5818.27;-2.07;20480;21090.5
19293.0;additional_751;taxi198;2411;454804.14;5737787.49;168;455426.05;5733879.6;105.0;20602.0;1204.0;9434.96;5233.94;-2;20493;20970
19299.0;additional_457;taxi44;6718;453364.65;5737549.46;1676;454140.53;5734467.91;374.0;20675.0;1002.0;6771.73;4839.51;-2;20499;21096
19300.0;additional_1931;taxi198;376;454887.91;5737550.92;7563;453404.94;5735399.87;402.0;20938.0;1236.0;11328.51;4246.09;-2;20500;20927.5
19303.0;additional_674;taxi101;10346;454522.67;5730971.14;9645;454191;5735405.36;195.0;20708.0;1210.0;7410.05;5320.58;-2;20503;20956
19320.0;additional_1727;taxi44;7901;453001.33;5736131.49;4355;454241.97;5735217.75;858.0;20348.0;170.0;2181.54;2181.54;-2;20520;20775
19327.0;additional_1015;taxi228;10302;453202.53;5730827.22;5524;453532.4;5733904.32;368.0;20411.0;716.0;6219.95;3777.55;-2;20527;20929
19340.0;additional_2138;taxi45;4761;452179.64;5733054.25;6447;453074.88;5735491.31;160.0;20746.0;1246.0;9676.46;3914.51;-2;20540;21093.5
19372.0;additional_1148;taxi293;6869;453498.57;5736271.7;3623;455667.6;5734634.71;719.0;21044.0;953.0;8362.46;4040.54;-2;20572;21038.5
19383.0;additional_68;taxi70;8894;455621.85;5732308.37;7584;454339.51;5733915.19;167.0;20586.0;1036.0;8967.23;3444.64;-2;20583;21003
19386.0;additional_985;taxi109;1608;452680.62;5731917.45;1834;453516.42;5734220.33;97.0;20452.0;969.0;10171.35;3634.11;-2;20586;20976
19404.0;additional_1942;taxi70;8050;456099.88;5731856.32;6711;453629.38;5735196.95;292.0;20900.0;1204.0;10155.63;5540.62;-2;20604;21195
19416.0;additional_1878;taxi198;4810;454581.4;5737434.53;4796;453055.37;5735494.45;179.0;21066.0;1471.0;12489.77;4122.45;-2;20616;21105
19422.0;additional_52;taxi187;8625;456966.42;5734732.81;9763;454734.68;5734264.24;61.0;19752.0;269.0;3528.3;3528.3;-2;20622;21025.5
19459.0;additional_1991;taxi109;1606;452751.74;5731826.43;5152;453717.39;5735627.89;125.0;20645.0;1061.0;11891.29;4956.77;-2;20659;21139
19480.0;additional_2014;taxi109;10310;453432.02;5730614.54;6143;452872.42;5734529.46;398.0;20859.0;981.0;10783.06;5148.27;-2;20680;21263.5
19482.0;additional_727;taxi293;10192;453920.66;5736963.36;3636;455382.9;5734441.71;253.0;21189.0;1454.0;11022.64;4580.19;-2;20682;21231
19507.0;additional_357;taxi198;3418;455919.24;5734808.01;10284;454519.46;5734809.57;1030.0;20764.0;227.0;2853.8;1442.56;-2;20707;20882.5
19534.0;additional_1076;taxi109;10344;454443.9;5731191.76;2177;452698.6;5734179.05;689.0;20966.0;743.0;8079.54;4261.85;-2;20734;21086.5
19535.0;additional_412;taxi45;5238;452141.67;5734341.87;1779;453854.17;5734599.74;260.0;20356.0;561.0;4291;2511.46;-2;20735;21045.5
19545.0;additional_986;taxi109;378;454795.15;5730510.79;2512;454559.27;5734421.03;544.0;21156.0;1067.0;11294.56;4652.97;-2;20745;21175.5
19550.0;additional_1497;taxi70;5965;456117.37;5733450.88;9605;453831.59;5733641.55;514.0;20433.0;369.0;4378.59;3146.1;-2;20750;21084.5
19553.0;additional_877;taxi101;5668;454312.56;5732748.08;5884;453597.52;5734703.89;313.0;20565.0;699.0;3680.77;3203.61;-2;20753;21147.5
19556.0;additional_2385;taxi101;2431;454522.23;5732634.4;2107;453980;5733932.34;217.0;20187.0;414.0;2302.4;2070.75;-2;20756;21009.5
19576.0;additional_2198;taxi44;2919;453543.61;5737011.5;9761;454763.39;5734505.71;288.0;21066.0;1202.0;8402.11;4029.17;-2;20776;21230.5
19579.0;additional_869;taxi239;4080;456061.68;5731692.31;6779;454436.63;5734367.74;72.0;20894.0;1243.0;11379.22;4248.26;-2;20779;21250
19596.0;additional_1120;taxi110;3026;454117.21;5735865.48;10103;453532.4;5733904.32;84.0;19890.0;210.0;2881.13;2881.13;-2;20796;21111
19598.0;additional_1477;taxi157;9348;453204.11;5730994.61;1487;454892.45;5734694.18;656.0;20932.0;678.0;6828.57;4989.69;-2;20798;21306.5
19602.0;additional_2276;taxi157;6113;454619.51;5733379.52;5991;454565.78;5735484.26;1172.0;21164.0;390.0;4358.35;3575.95;-2;20802;21148.5
19611.0;additional_1288;taxi198;7986;454656.98;5736823.99;7534;455734.86;5735292.05;396.0;20381.0;374.0;4534.85;4534.85;-2;20811;21372
19617.0;additional_2311;taxi157;6345;454579.55;5730248.05;6411;452979.48;5735316.56;349.0;21365.0;1399.0;13493.65;6096.31;-2.08;20817;21352.5
19618.0;additional_1867;taxi364;5287;457265.08;5736497.96;128;454302.6;5734863.29;97.0;21143.0;1428.0;12338.55;4390.34;-2;20818;21466
19618.0;additional_852;taxi157;1499;455751.07;5730208.91;9605;453831.59;5733641.55;191.0;20576.0;767.0;7342.04;4806.65;-2;20818;21241
19621.0;additional_289;taxi193;2327;452341.8;5736316.99;8497;452852.17;5734814.98;66.0;19879.0;192.0;2270.21;2270.21;-2;20821;21109
19625.0;additional_678;taxi67;7896;452870.12;5736046.19;6161;453797.37;5735551.03;100.0;19881.0;156.0;1580.46;1580.46;-2;20825;21059
19631.0;additional_6;taxi277;6228;454127.36;5732058.65;5910;454110.91;5735695.34;81.0;19997.0;285.0;4310.37;4310.37;-2;20831;21258.5
19635.0;additional_1471;taxi364;3671;456442.27;5735416.48;8001;455150.76;5734147.65;993.0;20874.0;246.0;3198.51;3198.51;-2;20835;21204
19636.0;additional_1412;taxi198;10653;455078.57;5737034.17;716;454073.9;5733802.92;250.0;21351.0;1465.0;14158.05;4920.9;-2;20836;21353.5
19640.0;additional_1598;taxi45;7631;452439.1;5734451.54;4353;454239.36;5735183.16;395.0;20545.0;510.0;4910.06;2665.03;-2;20840;21213.5
19662.0;additional_913;taxi239;5585;454757.02;5730383.23;6016;455383.45;5734199.74;494.0;21087.0;931.0;8797.57;6469.49;-2.18;20862;21444
19670.0;additional_860;taxi364;856;457524.03;5735519.9;1776;454391.34;5734805.35;591.0;21038.0;777.0;7626.85;3671.58;-2;20870;21330.5
19691.0;additional_2317;taxi239;3500;453357.43;5733403.4;3632;455283.31;5734451.2;835.0;21219.0;693.0;5357.9;4034.89;-2;20891;21290
19695.0;additional_1639;taxi230;4032;454756.09;5737834.17;6289;453805.79;5733846.27;83.0;20864.0;1086.0;9175.74;5748.17;-2.06;20895;21508.5
19701.0;additional_2134;taxi70;2099;455830.62;5733592.66;6703;453518.09;5735042.1;261.0;20815.0;853.0;7376.49;4023.74;-2;20901;21316.5
19702.0;additional_1637;taxi239;6904;454428.85;5730870.04;3029;453989.22;5734247.1;559.0;20795.0;534.0;6208;3604.18;-2;20902;21230.5
19744.0;additional_641;taxi157;3017;453040.84;5731032.79;8497;452852.17;5734814.98;438.0;21580.0;1398.0;12461.02;5150.66;-2;20944;21518.5
19774.0;additional_359;taxi364;8513;457853.46;5734379.23;5710;453103.4;5734633.08;188.0;21562.0;1600.0;13418.17;5524.54;-2.05;20974;21641.5
19790.0;additional_1620;taxi45;8488;451981.88;5734492.48;3030;453980.99;5734209.41;102.0;20196.0;304.0;2782.92;2390.4;-2;20990;21285.5
19794.0;additional_798;taxi239;581;456039.41;5730317.85;9748;453592.98;5734861.49;75.0;20659.0;790.0;7832.2;6309.83;-2.12;20994;21528
19794.0;additional_1506;taxi41;10976;453315.58;5731348.1;5726;452891.72;5734389.14;90.0;21430.0;1546.0;11802.2;3961.99;-2;20994;21441
19797.0;additional_1513;taxi364;8675;457612.32;5734454.21;3791;454515.35;5735709.57;247.0;21315.0;1271.0;10858.79;4118.36;-2;20997;21442.5
19803.0;additional_44;taxi212;3992;455924.97;5731516.63;5125;453223.2;5735064.49;61.0;21051.0;1187.0;10899.26;6582.91;-2.3;21003;21729
19824.0;additional_517;taxi41;9496;453532.6;5731911.7;5726;452891.72;5734389.14;967.0;21430.0;639.0;5290.39;4071.31;-2;21024;21430.5
19833.0;additional_1219;taxi230;4764;453076.53;5737357.97;4786;454223.93;5734446.93;512.0;21037.0;692.0;6054.52;4223.07;-2;21033;21540
19834.0;additional_1815;taxi212;10913;456146.47;5731503.77;1502;455076.28;5734737.58;155.0;20796.0;807.0;7695.62;4555.9;-2;21034;21568
19845.0;additional_343;taxi41;231;453622.61;5731045.77;8508;453349.77;5734697.9;243.0;21279.0;1191.0;9411.5;4610.62;-2;21045;21537
19853.0;additional_2223;taxi230;5186;454175.82;5737050.89;6015;455076.28;5734737.58;218.0;21219.0;1148.0;9315.73;3412.65;-2;21053;21479
19868.0;additional_1299;taxi239;1706;455710.17;5730514.19;1781;453915.65;5734524.12;115.0;21509.0;1526.0;13068.15;6633.89;-2.24;21068;21693.5
19873.0;additional_2076;taxi41;5300;454220.36;5730741.21;4703;454037.68;5733606.64;354.0;20969.0;742.0;6406.2;3825.58;-2;21073;21418
19893.0;additional_290;taxi316;4536;456970.51;5734588.27;8618;454645.41;5735185.52;123.0;20319.0;303.0;2937.17;2937.17;-2;21093;21547.5
19893.0;additional_1324;taxi230;9869;452851.88;5736468.27;4197;454593.16;5734978.72;657.0;21342.0;792.0;6534.88;3290.65;-2;21093;21436.5
19902.0;additional_161;taxi126;5164;452760.97;5732835.22;313;454913.51;5734112.16;99.0;20252.0;251.0;3510.94;3510.94;-2;21102;21478.5
19906.0;12052000_12052000_13084;taxi212;3989;455924.97;5731516.63;8353;459380.78;5734295.35;180.0;22037.0;1951.0;19580.69;8803.5;-2.95;21106;22144
19907.0;additional_464;taxi212;2435;456284.1;5733497.04;6713;453603.5;5735061.9;705.0;21181.0;569.0;6039.27;4147.92;-2;21107;21503
19929.0;additional_1203;taxi41;10005;454325.85;5730326.46;721;454095.43;5733751.32;432.0;21064.0;703.0;6046.14;4154.17;-2;21129;21549
19933.0;additional_2348;taxi212;8183;455752.76;5734010.03;5701;453147.96;5734055.57;521.0;21383.0;929.0;8809.03;4340;-2;21133;21599.5
19943.0;additional_583;taxi384;4205;453349.64;5736897.74;9153;454508.03;5735464.93;74.0;20845.0;828.0;6260.03;3126.73;-2;21143;21500
19943.0;additional_208;taxi69;2818;452098.7;5733878.78;2201;453831.59;5733641.55;111.0;21433.0;1379.0;14990.78;2909.28;-2;21143;21497
19961.0;additional_2086;taxi46;375;454755.54;5737518.28;125;454302.6;5734863.29;61.0;20321.0;299.0;4147.3;4147.3;-2;21161;21609.5
19973.0;additional_1868;taxi384;9852;452746.38;5735954.26;10636;454289.31;5735739.8;365.0;20981.0;643.0;4716.76;2840.01;-2;21173;21531.5
19982.0;additional_1888;taxi384;7898;453001.33;5736131.49;1803;453915.65;5734524.12;455.0;21322.0;885.0;6493.6;2849.28;-2;21182;21570.5
20002.0;additional_1181;taxi180;2713;453705.8;5733286.45;7687;454465.74;5734072.57;105.0;20296.0;189.0;2429.89;2429.89;-2;21202;21485.5
20002.0;12071000_12052000_51003;taxi69;5920;448345.92;5733249.55;8398;457270.96;5737320.07;580.0;22264.0;1682.0;18845.37;13905.83;-4.22;21202;22606
20007.0;additional_1230;taxi41;5777;453940.74;5730561.62;3289;453048.08;5735245.81;539.0;21772.0;1226.0;9699.53;6407.49;-2.17;21207;21790.5
20008.0;additional_811;taxi260;9718;455926.72;5730158.82;1761;454199.55;5734841.36;82.0;21646.0;1556.0;14285.34;6937.55;-2.33;21208;21871
