time	STAY	DRIVE	STOP
00:00:00	299.0	0.0	0.0
00:05:00	300.0	0.0	0.0
00:10:00	300.0	0.0	0.0
00:15:00	300.0	0.0	0.0
00:20:00	300.0	0.0	0.0
00:25:00	300.0	0.0	0.0
00:30:00	300.0	0.0	0.0
00:35:00	300.0	0.0	0.0
00:40:00	300.0	0.0	0.0
00:45:00	300.0	0.0	0.0
00:50:00	300.0	0.0	0.0
00:55:00	300.0	0.0	0.0
01:00:00	300.0	0.0	0.0
01:05:00	300.0	0.0	0.0
01:10:00	300.0	0.0	0.0
01:15:00	300.0	0.0	0.0
01:20:00	300.0	0.0	0.0
01:25:00	300.0	0.0	0.0
01:30:00	300.0	0.0	0.0
01:35:00	300.0	0.0	0.0
01:40:00	300.0	0.0	0.0
01:45:00	300.0	0.0	0.0
01:50:00	300.0	0.0	0.0
01:55:00	300.0	0.0	0.0
02:00:00	300.0	0.0	0.0
02:05:00	300.0	0.0	0.0
02:10:00	300.0	0.0	0.0
02:15:00	300.0	0.0	0.0
02:20:00	300.0	0.0	0.0
02:25:00	300.0	0.0	0.0
02:30:00	300.0	0.0	0.0
02:35:00	300.0	0.0	0.0
02:40:00	300.0	0.0	0.0
02:45:00	300.0	0.0	0.0
02:50:00	300.0	0.0	0.0
02:55:00	300.0	0.0	0.0
03:00:00	300.0	0.0	0.0
03:05:00	300.0	0.0	0.0
03:10:00	300.0	0.0	0.0
03:15:00	300.0	0.0	0.0
03:20:00	300.0	0.0	0.0
03:25:00	300.0	0.0	0.0
03:30:00	300.0	0.0	0.0
03:35:00	300.0	0.0	0.0
03:40:00	300.0	0.0	0.0
03:45:00	300.0	0.0	0.0
03:50:00	300.0	0.0	0.0
03:55:00	300.0	0.0	0.0
04:00:00	300.0	0.0	0.0
04:05:00	300.0	0.0	0.0
04:10:00	300.0	0.0	0.0
04:15:00	300.0	0.0	0.0
04:20:00	300.0	0.0	0.0
04:25:00	300.0	0.0	0.0
04:30:00	300.0	0.0	0.0
04:35:00	300.0	0.0	0.0
04:40:00	300.0	0.0	0.0
04:45:00	300.0	0.0	0.0
04:50:00	300.0	0.0	0.0
04:55:00	300.0	0.0	0.0
05:00:00	297.70666666666665	1.49	0.8033333333333333
05:05:00	293.36	4.843333333333334	1.7966666666666666
